0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -11->11
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
12 energy for occp = -13.1322528 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -13.1322528 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
14 energy for occp = -10.2318537 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
15 energy for occp = -10.2318537 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
16 energy for occp = -9.92949799 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -9.92949799 m = 3 primary_state = (n, k, m, sign)0 2 3 1
18 energy for occp = -9.92949799 m = 1 primary_state = (n, k, m, sign)0 2 1 1
19 energy for occp = -9.92949799 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
20 energy for occp = -1.84541589 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -1.84541589 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -1.84541589 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -1.84541589 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occp = -1.84541589 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -1.84541589 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -1.84541589 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
27 energy for occp = -1.84541589 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -0.30458666 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
29 energy for occp = -0.30458666 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
30 energy for occp = -0.30458666 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
31 energy for occp = -0.30458666 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = 0.624331064 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = 0.624331064 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = 1.69803962 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occp = 1.69803962 m = 5 primary_state = (n, k, m, sign)0 3 5 1
36 energy for occp = 1.69803962 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = 1.69803962 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
38 energy for occp = 1.69803962 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
39 energy for occp = 1.69803962 m = 1 primary_state = (n, k, m, sign)0 3 1 1
0 energy for occn = -44.8449263 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -44.8449263 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -31.9332174 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -31.9332174 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -31.9332174 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -31.9332174 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
6 energy for occn = -29.906351 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -29.906351 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -19.5200824 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occn = -19.5200824 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -19.5200824 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -19.5200824 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
12 energy for occn = -19.5200824 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
13 energy for occn = -19.5200824 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -17.0213646 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
15 energy for occn = -17.0213646 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
16 energy for occn = -16.3302204 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -16.3302204 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -16.3302204 m = 1 primary_state = (n, k, m, sign)0 2 1 1
19 energy for occn = -16.3302204 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
20 energy for occn = -8.10518473 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
21 energy for occn = -8.10518473 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
22 energy for occn = -8.10518473 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
23 energy for occn = -8.10518473 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
24 energy for occn = -8.10518473 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
25 energy for occn = -8.10518473 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
26 energy for occn = -8.10518473 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
27 energy for occn = -8.10518473 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
28 energy for occn = -6.92733653 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
29 energy for occn = -6.92733653 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
30 energy for occn = -6.92733653 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
31 energy for occn = -6.92733653 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -5.97082354 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -5.97082354 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -4.5708366 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -4.5708366 m = 5 primary_state = (n, k, m, sign)0 3 5 1
36 energy for occn = -4.5708366 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occn = -4.5708366 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
38 energy for occn = -4.5708366 m = 1 primary_state = (n, k, m, sign)0 3 1 1
39 energy for occn = -4.5708366 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
total energy = 677.696952
E/A=8.38200637
Time_used_in_iteration 1 = 8
Channel=0:0.147957864 0.173747251 -0.00470509879 0.0845210759
Channel=1:0 0 0 0
channel=0:539.431075 463.094785 -2.63918034 17.1871952
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -59.9534596 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -59.9534596 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -43.7361678 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -43.7361678 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -43.7361678 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occp = -43.7361678 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -38.4201759 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -38.4201759 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -28.1382777 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -28.1382777 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -28.1382777 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
11 energy for occp = -28.1382777 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -28.1382777 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
13 energy for occp = -28.1382777 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -20.8157725 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
15 energy for occp = -20.8157725 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
16 energy for occp = -19.9649751 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -19.9649751 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -19.9649751 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
19 energy for occp = -19.9649751 m = 3 primary_state = (n, k, m, sign)0 2 3 1
20 energy for occp = -13.5012619 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -13.5012619 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -13.5012619 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -13.5012619 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -13.5012619 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -13.5012619 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -13.5012619 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occp = -13.5012619 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -6.65846987 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
29 energy for occp = -6.65846987 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
30 energy for occp = -6.65846987 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -6.65846987 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
32 energy for occp = -4.10331639 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
33 energy for occp = -4.10331639 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occp = -4.10331639 m = 1 primary_state = (n, k, m, sign)0 3 1 1
35 energy for occp = -4.10331639 m = 5 primary_state = (n, k, m, sign)0 3 5 1
36 energy for occp = -4.10331639 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -4.10331639 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
38 energy for occp = -3.98268393 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -3.98268393 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -74.2086425 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -74.2086425 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -57.5858626 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occn = -57.5858626 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -57.5858626 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -57.5858626 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -52.2748519 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -52.2748519 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -41.4371612 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
9 energy for occn = -41.4371612 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -41.4371612 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
11 energy for occn = -41.4371612 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -41.4371612 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
13 energy for occn = -41.4371612 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occn = -33.742712 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
15 energy for occn = -33.742712 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
16 energy for occn = -33.1728407 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -33.1728407 m = 3 primary_state = (n, k, m, sign)0 2 3 1
18 energy for occn = -33.1728407 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
19 energy for occn = -33.1728407 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
20 energy for occn = -26.1374851 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
21 energy for occn = -26.1374851 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
22 energy for occn = -26.1374851 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
23 energy for occn = -26.1374851 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -26.1374851 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -26.1374851 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -26.1374851 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -26.1374851 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -18.6440016 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
29 energy for occn = -18.6440016 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
30 energy for occn = -18.6440016 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -18.6440016 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
32 energy for occn = -16.4083126 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -16.4083126 m = 3 primary_state = (n, k, m, sign)0 3 3 1
34 energy for occn = -16.4083126 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -16.4083126 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
36 energy for occn = -16.4083126 m = 1 primary_state = (n, k, m, sign)0 3 1 1
37 energy for occn = -16.4083126 m = 5 primary_state = (n, k, m, sign)0 3 5 1
38 energy for occn = -15.8012832 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -15.8012832 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -922.65197
E/A=-11.6223552
Time_used_in_iteration 2 = 8
Channel=0:0.102427257 0.107746377 -0.00400616255 0.0518701075
Channel=1:0 0 0 0
channel=0:360.13679 294.325621 -1.93076571 15.9462453
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -49.2072669 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -49.2072669 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -37.4203627 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -37.4203627 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -37.4203627 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -37.4203627 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -31.7370445 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -31.7370445 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -24.4191049 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -24.4191049 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -24.4191049 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -24.4191049 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -24.4191049 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -24.4191049 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -15.2151677 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -15.2151677 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -15.2151677 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -15.2151677 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -12.47156 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -12.47156 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.2456331 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.2456331 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.2456331 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.2456331 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.2456331 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.2456331 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
26 energy for occp = -11.2456331 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
27 energy for occp = -11.2456331 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
28 energy for occp = -0.249961696 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occp = -0.249961696 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -0.249961696 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occp = -0.249961696 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occp = -0.249961696 m = 1 primary_state = (n, k, m, sign)0 3 1 1
33 energy for occp = -0.249961696 m = 5 primary_state = (n, k, m, sign)0 3 5 1
34 energy for occp = -0.145334291 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
35 energy for occp = -0.145334291 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occp = -0.145334291 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -0.145334291 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
38 energy for occp = 1.49950699 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
39 energy for occp = 1.49950699 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
0 energy for occn = -62.6041804 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -62.6041804 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -50.3776155 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -50.3776155 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.3776155 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -50.3776155 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -44.7350548 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -44.7350548 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -37.0362159 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -37.0362159 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.0362159 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.0362159 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -37.0362159 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -37.0362159 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -27.7884709 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -27.7884709 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -27.7884709 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -27.7884709 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -25.2144906 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -25.2144906 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
