0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -9->9
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
Channel=2:-6.83405e-16 -6.83407e-16 -6.83406e-16 -6.83407e-16
Channel=3:0 0 0 0
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
channel=2:-0.0618961 -0.0317822 -0.00586141 -0.00279888
channel=3:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
4 energy for occp = -25.1851308 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -25.1851308 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -23.1493452 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -23.1493452 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -13.1569168 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -13.1569168 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -13.1275095 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -13.1275095 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -13.1128691 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -13.1128691 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -10.2328663 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
15 energy for occp = -10.2328663 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
16 energy for occp = -9.94933404 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
17 energy for occp = -9.94933404 m = 3 primary_state = (n, k, m, sign)0 2 3 1
18 energy for occp = -9.90821006 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
19 energy for occp = -9.90821006 m = 1 primary_state = (n, k, m, sign)0 2 1 1
20 energy for occp = -1.87393513 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -1.87393513 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -1.84959071 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -1.84959071 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -1.83353054 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -1.83353054 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -1.82554593 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -1.82554593 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -0.319544829 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
29 energy for occp = -0.319544829 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
30 energy for occp = -0.289530215 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
31 energy for occp = -0.289530215 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
32 energy for occp = 0.62462386 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = 0.62462386 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = 1.67374114 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
35 energy for occp = 1.67374114 m = 5 primary_state = (n, k, m, sign)0 3 5 1
36 energy for occp = 1.70299411 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = 1.70299411 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = 1.71784379 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
39 energy for occp = 1.71784379 m = 1 primary_state = (n, k, m, sign)0 3 1 1
0 energy for occn = -44.8452066 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -44.8452066 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -31.9800962 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -31.9800962 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -31.8895711 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -31.8895711 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -29.9040758 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -29.9040758 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -19.5997145 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -19.5997145 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -19.5055127 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -19.5055127 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -19.4599004 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -19.4599004 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -17.0245665 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
15 energy for occn = -17.0245665 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
16 energy for occn = -16.3876011 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
17 energy for occn = -16.3876011 m = 3 primary_state = (n, k, m, sign)0 2 3 1
18 energy for occn = -16.2663448 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
19 energy for occn = -16.2663448 m = 1 primary_state = (n, k, m, sign)0 2 1 1
20 energy for occn = -8.20262453 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -8.20262453 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -8.11984343 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -8.11984343 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -8.06687231 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -8.06687231 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -8.04083517 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -8.04083517 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -6.97035725 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
29 energy for occn = -6.97035725 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
30 energy for occn = -6.88206269 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
31 energy for occn = -6.88206269 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
32 energy for occn = -5.96917467 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -5.96917467 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -4.65164172 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
35 energy for occn = -4.65164172 m = 5 primary_state = (n, k, m, sign)0 3 5 1
36 energy for occn = -4.55418632 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occn = -4.55418632 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occn = -4.5032874 m = 1 primary_state = (n, k, m, sign)0 3 1 1
39 energy for occn = -4.5032874 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
total energy = 677.670719
E/A=8.38161305
Time_used_in_iteration 1 = 15
Channel=0:0.147958403 0.173747367 -0.00470641248 0.0845204775
Channel=1:-3.40836729e-17 -2.84091115e-17 -8.15767973e-18 -1.82833956e-17
Channel=2:-1.28521996e-08 -1.42476223e-08 -1.59327367e-08 -1.50901795e-08
Channel=3:9.17471075e-21 1.28756095e-20 7.61975358e-21 1.02476816e-20
channel=0:539.43154 463.09453 -2.63973298 17.1871421
channel=1:-9.1086688e-13 -8.38116163e-13 -3.70816689e-13 3.39264731e-15
channel=2:0.0576200638 0.0319156378 -0.0135138183 -0.00116034059
channel=3:6.05087086e-13 9.79408804e-13 1.5165044e-13 2.20007363e-15
40 40
minimum 35 -6.45261952e-16 -5.95634871e-16
0 energy for occp = -59.952849 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -59.952849 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -43.7716643 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -43.7716643 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -43.7006011 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -43.7006011 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -38.4191049 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -38.4191049 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -28.19747 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -28.19747 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -28.126396 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -28.126396 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -28.0910995 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -28.0910995 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -20.817104 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
15 energy for occp = -20.817104 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
16 energy for occp = -20.0062339 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occp = -20.0062339 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occp = -19.9206781 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
19 energy for occp = -19.9206781 m = 1 primary_state = (n, k, m, sign)0 2 1 1
20 energy for occp = -13.5734878 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -13.5734878 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -13.5115754 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -13.5115754 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -13.4704146 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -13.4704146 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -13.4498674 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -13.4498674 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -6.68689051 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
29 energy for occp = -6.68689051 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
30 energy for occp = -6.62973908 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
31 energy for occp = -6.62973908 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
32 energy for occp = -4.15726006 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occp = -4.15726006 m = 5 primary_state = (n, k, m, sign)0 3 5 1
34 energy for occp = -4.09216795 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occp = -4.09216795 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occp = -4.07704503 m = 1 primary_state = (n, k, m, sign)0 3 1 1
37 energy for occp = -4.07704503 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
38 energy for occp = -3.96453813 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occp = -3.96453813 m = 1 primary_state = (n, k, m, sign)1 1 1 1
0 energy for occn = -74.2083172 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -74.2083172 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -57.5985515 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -57.5985515 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -57.5728345 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -57.5728345 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -52.2745443 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -52.2745443 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -41.4578375 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -41.4578375 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -41.4328506 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -41.4328506 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -41.4204092 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -41.4204092 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -33.742935 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
15 energy for occn = -33.742935 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
16 energy for occn = -33.1884943 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -33.1884943 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occn = -33.1564492 m = 1 primary_state = (n, k, m, sign)0 2 1 1
19 energy for occn = -33.1564492 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
20 energy for occn = -26.1641343 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.1641343 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -26.1411911 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -26.1411911 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -26.1259502 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -26.1259502 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -26.1183458 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -26.1183458 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -18.6563853 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
29 energy for occn = -18.6563853 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
30 energy for occn = -18.6313908 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
31 energy for occn = -18.6313908 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
32 energy for occn = -16.4270173 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occn = -16.4270173 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
34 energy for occn = -16.4044475 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -16.4044475 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -16.3936766 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
37 energy for occn = -16.3936766 m = 1 primary_state = (n, k, m, sign)0 3 1 1
38 energy for occn = -15.8005959 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occn = -15.8005959 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
total energy = -922.626746
E/A=-11.6220401
Time_used_in_iteration 2 = 14
Channel=0:0.10242864 0.107748306 -0.00400559945 0.0518713534
Channel=1:1.35795603e-17 1.66538689e-17 -1.21094984e-17 2.27218524e-18
Channel=2:-7.91479574e-08 -6.05274184e-08 5.82387757e-08 -1.14432134e-09
Channel=3:-1.36609627e-20 -1.31687906e-20 1.59830722e-21 -5.78524168e-21
channel=0:360.14079 294.330096 -1.93059082 15.946108
channel=1:2.13625219e-12 1.82947311e-12 -3.39589819e-13 -5.45876277e-15
channel=2:-0.583302274 -0.197095922 0.03174265 -0.0196972267
channel=3:-4.93638765e-13 -6.8950867e-13 -8.08109991e-14 -1.5135119e-15
40 40
minimum 136 -6.94219863e-16 -4.89579109e-17
0 energy for occp = -49.2076769 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -49.2076769 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -37.4287671 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -37.4287671 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -37.4124101 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occp = -37.4124101 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
6 energy for occp = -31.7372725 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -31.7372725 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -24.424991 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
9 energy for occp = -24.424991 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -24.4206535 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.4206535 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -24.4120181 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -24.4120181 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -15.2165182 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occp = -15.2165182 m = 1 primary_state = (n, k, m, sign)0 2 1 1
16 energy for occp = -15.2141631 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
17 energy for occp = -15.2141631 m = 3 primary_state = (n, k, m, sign)0 2 3 1
18 energy for occp = -12.4718915 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -12.4718915 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.2474384 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occp = -11.2474384 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occp = -11.2467309 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occp = -11.2467309 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
24 energy for occp = -11.2453335 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occp = -11.2453335 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.2432815 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
27 energy for occp = -11.2432815 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
28 energy for occp = -0.250794325 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -0.250794325 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -0.250118759 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occp = -0.250118759 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occp = -0.249555232 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
33 energy for occp = -0.249555232 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occp = -0.146273273 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -0.146273273 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
36 energy for occp = -0.144574748 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occp = -0.144574748 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = 1.49574819 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
